4.0	5.0	201.0	17.0	0.0
4.0	5.0	202.0	7.0	1.0
4.0	5.0	203.0	17.0	0.0
4.0	5.0	204.0	19.0	1.0
4.0	5.0	205.0	23.0	0.0
4.0	5.0	206.0	15.0	0.0
4.0	5.0	207.0	13.0	0.0
4.0	5.0	208.0	19.0	0.0
4.0	5.0	209.0	17.0	1.0
4.0	5.0	210.0	17.0	1.0
4.0	5.0	211.0	13.0	0.0
4.0	5.0	212.0	11.0	0.0
4.0	5.0	213.0	9.0	0.0
4.0	5.0	214.0	15.0	2.0
4.0	5.0	215.0	17.0	0.0
4.0	5.0	216.0	17.0	0.0
4.0	5.0	217.0	15.0	0.0
4.0	5.0	218.0	17.0	1.0
4.0	5.0	219.0	21.0	1.0
4.0	5.0	220.0	15.0	2.0
4.0	5.0	221.0	17.0	0.0
4.0	5.0	222.0	9.0	2.0
4.0	5.0	223.0	17.0	0.0
4.0	5.0	224.0	13.0	0.0
4.0	5.0	225.0	13.0	0.0
4.0	5.0	226.0	9.0	0.0
4.0	5.0	227.0	13.0	0.0
4.0	5.0	228.0	7.0	0.0
4.0	5.0	229.0	17.0	0.0
4.0	5.0	230.0	21.0	2.0
4.0	5.0	231.0	15.0	0.0
4.0	5.0	232.0	23.0	2.0
4.0	5.0	233.0	7.0	0.0
4.0	5.0	234.0	19.0	0.0
4.0	5.0	235.0	23.0	0.0
4.0	5.0	236.0	15.0	0.0
4.0	5.0	237.0	9.0	0.0
4.0	5.0	238.0	19.0	1.0
4.0	5.0	239.0	15.0	0.0
4.0	5.0	240.0	5.0	0.0
4.0	5.0	241.0	19.0	1.0
4.0	5.0	242.0	15.0	0.0
4.0	5.0	243.0	11.0	0.0
4.0	5.0	244.0	21.0	0.0
4.0	5.0	245.0	19.0	0.0
4.0	5.0	246.0	21.0	0.0
4.0	5.0	247.0	19.0	1.0
4.0	5.0	248.0	13.0	1.0
4.0	5.0	249.0	9.0	1.0
4.0	5.0	250.0	3.0	1.0
4.0	5.0	251.0	9.0	0.0
4.0	5.0	252.0	19.0	1.0
4.0	5.0	253.0	15.0	0.0
4.0	5.0	254.0	21.0	0.0
4.0	5.0	255.0	11.0	0.0
4.0	5.0	256.0	9.0	0.0
4.0	5.0	257.0	11.0	1.0
4.0	5.0	258.0	19.0	1.0
4.0	5.0	259.0	19.0	1.0
4.0	5.0	260.0	19.0	0.0
4.0	5.0	261.0	13.0	1.0
4.0	5.0	262.0	21.0	1.0
4.0	5.0	263.0	9.0	1.0
4.0	5.0	264.0	11.0	1.0
4.0	5.0	265.0	13.0	4.0
4.0	5.0	266.0	25.0	0.0
4.0	5.0	267.0	17.0	0.0
4.0	5.0	268.0	25.0	2.0
4.0	5.0	269.0	15.0	2.0
4.0	5.0	270.0	7.0	1.0
4.0	5.0	271.0	23.0	2.0
4.0	5.0	272.0	15.0	0.0
4.0	5.0	273.0	23.0	1.0
4.0	5.0	274.0	11.0	0.0
4.0	5.0	275.0	13.0	1.0
4.0	5.0	276.0	5.0	0.0
4.0	5.0	277.0	17.0	0.0
4.0	5.0	278.0	17.0	0.0
4.0	5.0	279.0	17.0	0.0
4.0	5.0	280.0	17.0	0.0
4.0	5.0	281.0	17.0	0.0
4.0	5.0	282.0	15.0	0.0
4.0	5.0	283.0	7.0	0.0
4.0	5.0	284.0	13.0	0.0
4.0	5.0	285.0	19.0	3.0
4.0	5.0	286.0	19.0	2.0
4.0	5.0	287.0	15.0	0.0
4.0	5.0	288.0	11.0	0.0
4.0	5.0	289.0	9.0	0.0
4.0	5.0	290.0	25.0	0.0
4.0	5.0	291.0	17.0	0.0
4.0	5.0	292.0	19.0	2.0
4.0	5.0	293.0	19.0	3.0
4.0	5.0	294.0	13.0	0.0
4.0	5.0	295.0	35.0	2.0
4.0	5.0	296.0	11.0	0.0
4.0	5.0	297.0	15.0	0.0
4.0	5.0	298.0	19.0	1.0
4.0	5.0	299.0	11.0	0.0
4.0	5.0	300.0	17.0	0.0
4.0	5.0	301.0	17.0	0.0
4.0	5.0	302.0	13.0	0.0
4.0	5.0	303.0	15.0	0.0
4.0	5.0	304.0	17.0	0.0
4.0	5.0	305.0	19.0	1.0
4.0	5.0	306.0	15.0	1.0
4.0	5.0	307.0	13.0	1.0
4.0	5.0	308.0	19.0	3.0
4.0	5.0	309.0	17.0	0.0
4.0	5.0	310.0	9.0	1.0
4.0	5.0	311.0	17.0	1.0
4.0	5.0	312.0	17.0	0.0
4.0	5.0	313.0	5.0	0.0
4.0	5.0	314.0	15.0	0.0
4.0	5.0	315.0	17.0	1.0
4.0	5.0	316.0	23.0	1.0
4.0	5.0	317.0	9.0	0.0
4.0	5.0	318.0	11.0	0.0
4.0	5.0	319.0	15.0	0.0
4.0	5.0	320.0	23.0	2.0
4.0	5.0	321.0	15.0	0.0
4.0	5.0	322.0	19.0	1.0
4.0	5.0	323.0	23.0	0.0
4.0	5.0	324.0	23.0	0.0
4.0	5.0	325.0	21.0	0.0
4.0	5.0	326.0	23.0	2.0
4.0	5.0	327.0	7.0	0.0
4.0	5.0	328.0	17.0	0.0
4.0	5.0	329.0	23.0	0.0
4.0	5.0	330.0	21.0	0.0
4.0	5.0	331.0	17.0	0.0
4.0	5.0	332.0	7.0	0.0
4.0	5.0	333.0	19.0	0.0
4.0	5.0	334.0	21.0	1.0
4.0	5.0	335.0	17.0	0.0
4.0	5.0	336.0	15.0	2.0
4.0	5.0	337.0	9.0	0.0
4.0	5.0	338.0	21.0	1.0
4.0	5.0	339.0	13.0	0.0
4.0	5.0	340.0	15.0	2.0
4.0	5.0	341.0	19.0	2.0
4.0	5.0	342.0	9.0	2.0
4.0	5.0	343.0	15.0	0.0
4.0	5.0	344.0	15.0	1.0
4.0	5.0	345.0	15.0	2.0
4.0	5.0	346.0	21.0	0.0
4.0	5.0	347.0	7.0	0.0
4.0	5.0	348.0	15.0	1.0
4.0	5.0	349.0	11.0	1.0
4.0	5.0	350.0	17.0	1.0
4.0	5.0	351.0	9.0	1.0
4.0	5.0	352.0	17.0	0.0
4.0	5.0	353.0	23.0	2.0
4.0	5.0	354.0	19.0	1.0
4.0	5.0	355.0	9.0	0.0
4.0	5.0	356.0	17.0	0.0
4.0	5.0	357.0	25.0	0.0
4.0	5.0	358.0	21.0	2.0
4.0	5.0	359.0	11.0	0.0
4.0	5.0	360.0	13.0	0.0
4.0	5.0	361.0	17.0	0.0
4.0	5.0	362.0	19.0	2.0
4.0	5.0	363.0	21.0	1.0
4.0	5.0	364.0	11.0	0.0
4.0	5.0	365.0	23.0	1.0
4.0	5.0	366.0	9.0	0.0
4.0	5.0	367.0	21.0	0.0
4.0	5.0	368.0	17.0	1.0
4.0	5.0	369.0	13.0	0.0
4.0	5.0	370.0	15.0	0.0
4.0	5.0	371.0	17.0	1.0
4.0	5.0	372.0	19.0	0.0
4.0	5.0	373.0	15.0	0.0
4.0	5.0	374.0	13.0	0.0
4.0	5.0	375.0	17.0	0.0
4.0	5.0	376.0	19.0	1.0
4.0	5.0	377.0	23.0	0.0
4.0	5.0	378.0	11.0	0.0
4.0	5.0	379.0	9.0	0.0
4.0	5.0	380.0	9.0	0.0
4.0	5.0	381.0	11.0	0.0
4.0	5.0	382.0	13.0	0.0
4.0	5.0	383.0	11.0	0.0
4.0	5.0	384.0	15.0	0.0
4.0	5.0	385.0	9.0	0.0
4.0	5.0	386.0	17.0	0.0
4.0	5.0	387.0	13.0	0.0
4.0	5.0	388.0	15.0	0.0
4.0	5.0	389.0	13.0	0.0
4.0	5.0	390.0	19.0	4.0
4.0	5.0	391.0	19.0	0.0
4.0	5.0	392.0	21.0	0.0
4.0	5.0	393.0	9.0	0.0
4.0	5.0	394.0	19.0	0.0
4.0	5.0	395.0	11.0	0.0
4.0	5.0	396.0	21.0	0.0
4.0	5.0	397.0	15.0	0.0
4.0	5.0	398.0	21.0	2.0
4.0	5.0	399.0	19.0	0.0
4.0	5.0	400.0	23.0	0.0
4.0	5.0	401.0	7.0	0.0
4.0	5.0	402.0	17.0	1.0
4.0	5.0	403.0	23.0	0.0
4.0	5.0	404.0	15.0	0.0
4.0	5.0	405.0	23.0	2.0
4.0	5.0	406.0	13.0	0.0
4.0	5.0	407.0	15.0	0.0
4.0	5.0	408.0	17.0	2.0
4.0	5.0	409.0	19.0	0.0
4.0	5.0	410.0	13.0	0.0
4.0	5.0	411.0	13.0	1.0
4.0	5.0	412.0	17.0	1.0
4.0	5.0	413.0	23.0	0.0
4.0	5.0	414.0	19.0	0.0
4.0	5.0	415.0	13.0	0.0
4.0	5.0	416.0	15.0	2.0
4.0	5.0	417.0	19.0	1.0
4.0	5.0	418.0	17.0	1.0
4.0	5.0	419.0	23.0	0.0
4.0	5.0	420.0	15.0	0.0
4.0	5.0	421.0	7.0	0.0
4.0	5.0	422.0	17.0	0.0
4.0	5.0	423.0	17.0	0.0
4.0	5.0	424.0	23.0	2.0
4.0	5.0	425.0	13.0	1.0
4.0	5.0	426.0	11.0	0.0
4.0	5.0	427.0	11.0	0.0
4.0	5.0	428.0	29.0	1.0
4.0	5.0	429.0	23.0	1.0
4.0	5.0	430.0	11.0	0.0
4.0	5.0	431.0	23.0	0.0
4.0	5.0	432.0	17.0	0.0
4.0	5.0	433.0	15.0	0.0
4.0	5.0	434.0	11.0	0.0
4.0	5.0	435.0	15.0	0.0
4.0	5.0	436.0	17.0	0.0
4.0	5.0	437.0	15.0	0.0
4.0	5.0	438.0	21.0	0.0
4.0	5.0	439.0	15.0	0.0
4.0	5.0	440.0	17.0	0.0
4.0	5.0	441.0	21.0	1.0
4.0	5.0	442.0	11.0	0.0
4.0	5.0	443.0	17.0	1.0
4.0	5.0	444.0	23.0	0.0
4.0	5.0	445.0	13.0	0.0
4.0	5.0	446.0	23.0	0.0
4.0	5.0	447.0	11.0	0.0
4.0	5.0	448.0	11.0	0.0
4.0	5.0	449.0	17.0	1.0
4.0	5.0	450.0	15.0	1.0
4.0	5.0	451.0	15.0	0.0
4.0	5.0	452.0	11.0	0.0
4.0	5.0	453.0	19.0	0.0
4.0	5.0	454.0	23.0	2.0
4.0	5.0	455.0	15.0	0.0
4.0	5.0	456.0	21.0	1.0
4.0	5.0	457.0	13.0	0.0
4.0	5.0	458.0	15.0	0.0
4.0	5.0	459.0	21.0	0.0
4.0	5.0	460.0	23.0	1.0
4.0	5.0	461.0	23.0	2.0
4.0	5.0	462.0	11.0	1.0
4.0	5.0	463.0	13.0	0.0
4.0	5.0	464.0	15.0	0.0
4.0	5.0	465.0	25.0	1.0
4.0	5.0	466.0	23.0	1.0
4.0	5.0	467.0	17.0	0.0
4.0	5.0	468.0	9.0	0.0
4.0	5.0	469.0	11.0	0.0
4.0	5.0	470.0	13.0	0.0
4.0	5.0	471.0	19.0	0.0
4.0	5.0	472.0	15.0	0.0
4.0	5.0	473.0	15.0	0.0
4.0	5.0	474.0	9.0	0.0
4.0	5.0	475.0	15.0	0.0
4.0	5.0	476.0	19.0	0.0
4.0	5.0	477.0	15.0	1.0
4.0	5.0	478.0	13.0	0.0
4.0	5.0	479.0	21.0	2.0
4.0	5.0	480.0	13.0	1.0
4.0	5.0	481.0	15.0	0.0
4.0	5.0	482.0	19.0	1.0
4.0	5.0	483.0	9.0	0.0
4.0	5.0	484.0	17.0	0.0
4.0	5.0	485.0	13.0	0.0
4.0	5.0	486.0	9.0	0.0
4.0	5.0	487.0	17.0	0.0
4.0	5.0	488.0	13.0	0.0
4.0	5.0	489.0	21.0	1.0
4.0	5.0	490.0	13.0	1.0
4.0	5.0	491.0	15.0	1.0
4.0	5.0	492.0	17.0	1.0
4.0	5.0	493.0	21.0	1.0
4.0	5.0	494.0	15.0	0.0
4.0	5.0	495.0	11.0	0.0
4.0	5.0	496.0	15.0	0.0
4.0	5.0	497.0	7.0	0.0
4.0	5.0	498.0	9.0	0.0
4.0	5.0	499.0	21.0	0.0
4.0	5.0	500.0	23.0	0.0
